Valores completos da instância analisada:

   1. indice                        : 12822
   2. dl_bitrate_1                  : 1736227
   3. ul_bitrate_1                  : 733075
   4. cell_x_dl_retx_1              : -1
   5. cell_x_dl_tx_1                : -1
   6. cell_x_ul_retx_1              : -1
   7. cell_x_ul_tx_1                : -1
   8. ul_total_bytes_non_incr_1     : 441069
   9. dl_total_bytes_non_incr_1     : 1049980
  10. dl_bitrate_2                  : 1842563
  11. ul_bitrate_2                  : 738990
  12. cell_x_dl_retx_2              : -1
  13. cell_x_dl_tx_2                : -1
  14. cell_x_ul_retx_2              : -1
  15. cell_x_ul_tx_2                : -1
  16. ul_total_bytes_non_incr_2     : 437614
  17. dl_total_bytes_non_incr_2     : 1122814
  18. dl_bitrate_3                  : 1816356
  19. ul_bitrate_3                  : 711749
  20. cell_x_dl_retx_3              : -1
  21. cell_x_dl_tx_3                : -1
  22. cell_x_ul_retx_3              : -1
  23. cell_x_ul_tx_3                : -1
  24. ul_total_bytes_non_incr_3     : 418080
  25. dl_total_bytes_non_incr_3     : 1155159
  26. dl_bitrate_4                  : 1644115
  27. ul_bitrate_4                  : 683010
  28. cell_x_dl_retx_4              : -1
  29. cell_x_dl_tx_4                : -1
  30. cell_x_ul_retx_4              : -1
  31. cell_x_ul_tx_4                : -1
  32. ul_total_bytes_non_incr_4     : 405135
  33. dl_total_bytes_non_incr_4     : 1013772
  34. dl_bitrate_5                  : 3784038
  35. ul_bitrate_5                  : 293602
  36. cell_x_dl_retx_5              : -1
  37. cell_x_dl_tx_5                : -1
  38. cell_x_ul_retx_5              : -1
  39. cell_x_ul_tx_5                : -1
  40. ul_total_bytes_non_incr_5     : 170606
  41. dl_total_bytes_non_incr_5     : 2350834
  42. dl_bitrate_6                  : 2279437
  43. ul_bitrate_6                  : 137403
  44. cell_x_dl_retx_6              : -1
  45. cell_x_dl_tx_6                : -1
  46. cell_x_ul_retx_6              : -1
  47. cell_x_ul_tx_6                : -1
  48. ul_total_bytes_non_incr_6     : 68097
  49. dl_total_bytes_non_incr_6     : 1415100
  50. dl_bitrate_7                  : 5454957
  51. ul_bitrate_7                  : 342103
  52. cell_x_dl_retx_7              : -1
  53. cell_x_dl_tx_7                : -1
  54. cell_x_ul_retx_7              : -1
  55. cell_x_ul_tx_7                : -1
  56. ul_total_bytes_non_incr_7     : 193060
  57. dl_total_bytes_non_incr_7     : 3452994
  58. dl_bitrate_8                  : 1859351
  59. ul_bitrate_8                  : 707178
  60. cell_x_dl_retx_8              : -1
  61. cell_x_dl_tx_8                : -1
  62. cell_x_ul_retx_8              : -1
  63. cell_x_ul_tx_8                : -1
  64. ul_total_bytes_non_incr_8     : 417456
  65. dl_total_bytes_non_incr_8     : 1154863
  66. dl_bitrate_9                  : 1706031
  67. ul_bitrate_9                  : 704846
  68. cell_x_dl_retx_9              : -1
  69. cell_x_dl_tx_9                : -1
  70. cell_x_ul_retx_9              : -1
  71. cell_x_ul_tx_9                : -1
  72. ul_total_bytes_non_incr_9     : 429031
  73. dl_total_bytes_non_incr_9     : 1016142
  74. dl_bitrate_10                 : 1814162
  75. ul_bitrate_10                 : 659027
  76. cell_x_dl_retx_10             : -1
  77. cell_x_dl_tx_10               : -1
  78. cell_x_ul_retx_10             : -1
  79. cell_x_ul_tx_10               : -1
  80. ul_total_bytes_non_incr_10    : 395208
  81. dl_total_bytes_non_incr_10    : 1153694
  82. dl_bitrate_11                 : 1739459
  83. ul_bitrate_11                 : 742680
  84. cell_x_dl_retx_11             : -1
  85. cell_x_dl_tx_11               : -1
  86. cell_x_ul_retx_11             : -1
  87. cell_x_ul_tx_11               : -1
  88. ul_total_bytes_non_incr_11    : 438261
  89. dl_total_bytes_non_incr_11    : 1050648
  90. dl_bitrate_12                 : 3837599
  91. ul_bitrate_12                 : 288906
  92. cell_x_dl_retx_12             : -1
  93. cell_x_dl_tx_12               : -1
  94. cell_x_ul_retx_12             : -1
  95. cell_x_ul_tx_12               : -1
  96. ul_total_bytes_non_incr_12    : 158795
  97. dl_total_bytes_non_incr_12    : 2423118
  98. dl_bitrate_13                 : 2242563
  99. ul_bitrate_13                 : 141697
 100. cell_x_dl_retx_13             : -1
 101. cell_x_dl_tx_13               : -1
 102. cell_x_ul_retx_13             : -1
 103. cell_x_ul_tx_13               : -1
 104. ul_total_bytes_non_incr_13    : 68310
 105. dl_total_bytes_non_incr_13    : 1382756
 106. dl_bitrate_14                 : 5598029
 107. ul_bitrate_14                 : 473633
 108. cell_x_dl_retx_14             : -1
 109. cell_x_dl_tx_14               : -1
 110. cell_x_ul_retx_14             : -1
 111. cell_x_ul_tx_14               : -1
 112. ul_total_bytes_non_incr_14    : 262929
 113. dl_total_bytes_non_incr_14    : 3502084
 114. dl_bitrate_15                 : 1812586
 115. ul_bitrate_15                 : 716768
 116. cell_x_dl_retx_15             : -1
 117. cell_x_dl_tx_15               : -1
 118. cell_x_ul_retx_15             : -1
 119. cell_x_ul_tx_15               : -1
 120. ul_total_bytes_non_incr_15    : 426556
 121. dl_total_bytes_non_incr_15    : 1155427
 122. dl_bitrate_16                 : 1640785
 123. ul_bitrate_16                 : 649949
 124. cell_x_dl_retx_16             : -1
 125. cell_x_dl_tx_16               : -1
 126. cell_x_ul_retx_16             : -1
 127. cell_x_ul_tx_16               : -1
 128. ul_total_bytes_non_incr_16    : 389623
 129. dl_total_bytes_non_incr_16    : 1011276
 130. dl_bitrate_17                 : 1651131
 131. ul_bitrate_17                 : 676117
 132. cell_x_dl_retx_17             : -1
 133. cell_x_dl_tx_17               : -1
 134. cell_x_ul_retx_17             : -1
 135. cell_x_ul_tx_17               : -1
 136. ul_total_bytes_non_incr_17    : 399727
 137. dl_total_bytes_non_incr_17    : 1013156
 138. dl_bitrate_18                 : 1862860
 139. ul_bitrate_18                 : 660455
 140. cell_x_dl_retx_18             : -1
 141. cell_x_dl_tx_18               : -1
 142. cell_x_ul_retx_18             : -1
 143. cell_x_ul_tx_18               : -1
 144. ul_total_bytes_non_incr_18    : 396944
 145. dl_total_bytes_non_incr_18    : 1074771
 146. dl_bitrate_19                 : 3671144
 147. ul_bitrate_19                 : 286620
