# Explicação LIME

## Amostra 20

### Previsão do Modelo
- **Classe Prevista:** NORMAL
- **Probabilidade:** 0.0001

### Taxa de Download (dl_bitrate)

| Feature          | Valor      | Contribuição | Interpretação |
|------------------|------------|-----|----------|
| dl_bitrate_1     | 5583       | 0   | Neutro   |
| dl_bitrate_2     | 5669       | 0   | Neutro   |
| dl_bitrate_3     | 5684       | 0   | Neutro   |
| dl_bitrate_4     | 5857       | 0   | Neutro   |
| dl_bitrate_5     | 5978       | 0   | Neutro   |
| dl_bitrate_6     | 5759       | 0   | Neutro   |
| dl_bitrate_7     | 5747       | 0   | Neutro   |
| dl_bitrate_8     | 5877       | 0   | Neutro   |
| dl_bitrate_9     | 5517       | 0   | Neutro   |
| dl_bitrate_10    | 5552       | 0   | Neutro   |
| dl_bitrate_11    | 5655       | 0   | Neutro   |
| dl_bitrate_12    | 6661       | 0   | Neutro   |
| dl_bitrate_13    | 6137       | 0   | Neutro   |
| dl_bitrate_14    | 5821       | 0   | Neutro   |
| dl_bitrate_15    | 5477       | 0   | Neutro   |
| dl_bitrate_16    | 6216       | 0   | Neutro   |
| dl_bitrate_17    | 5662       | 0   | Neutro   |
| dl_bitrate_18    | 5802       | 0   | Neutro   |
| dl_bitrate_19    | 7089       | 0   | Neutro   |
| dl_bitrate_20    | 6888       | 0   | Neutro   |
| dl_bitrate_21    | 5683       | 0   | Neutro   |
| dl_bitrate_22    | 5763       | 0   | Neutro   |
| dl_bitrate_23    | 5719       | 0   | Neutro   |
| dl_bitrate_24    | 6044       | 0   | Neutro   |
| dl_bitrate_25    | 8218285    | 0   | Neutro   |
| dl_bitrate_26    | 12024222   | 0   | Neutro   |
| dl_bitrate_27    | 13902793   | 0   | Neutro   |
| dl_bitrate_28    | 14000227   | 0   | Neutro   |
| dl_bitrate_29    | 12034645   | 0   | Neutro   |
| dl_bitrate_30    | 14802775   | 0   | Neutro   |
| dl_bitrate_31    | 14035687   | 0   | Neutro   |
| dl_bitrate_32    | 14146233   | 0   | Neutro   |
| dl_bitrate_33    | 11842914   | 0   | Neutro   |
| dl_bitrate_34    | 14593287   | 0   | Neutro   |
| dl_bitrate_35    | 13936038   | 0   | Neutro   |
| dl_bitrate_36    | 13967683   | 0   | Neutro   |
| dl_bitrate_37    | 11283039   | 0   | Neutro   |
| dl_bitrate_38    | 15444804   | 0   | Neutro   |
| dl_bitrate_39    | 14021581   | 0   | Neutro   |
| dl_bitrate_40    | 13542393   | 0   | Neutro   |
| dl_bitrate_41    | 11183421   | 0   | Neutro   |
| dl_bitrate_42    | 15127535   | 0   | Neutro   |
| dl_bitrate_43    | 12751173   | 0   | Neutro   |
| dl_bitrate_44    | 14151982   | 0   | Neutro   |
| dl_bitrate_45    | 11819618   | 0   | Neutro   |
| dl_bitrate_46    | 15071806   | 0   | Neutro   |
| dl_bitrate_47    | 13104589   | 0   | Neutro   |
| dl_bitrate_48    | 14102615   | 0   | Neutro   |
| dl_bitrate_49    | 12112956   | 0   | Neutro   |
| dl_bitrate_50    | 13728181   | 0   | Neutro   |
| dl_bitrate_51    | 14541885   | 0   | Neutro   |
| dl_bitrate_52    | 13778155   | 0   | Neutro   |
| dl_bitrate_53    | 12393099   | 0   | Neutro   |
| dl_bitrate_54    | 13605715   | 0   | Neutro   |
| dl_bitrate_55    | 14004139   | 0   | Neutro   |
| dl_bitrate_56    | 11132437   | 0   | Neutro   |
| dl_bitrate_57    | 15264800   | 0   | Neutro   |
| dl_bitrate_58    | 13440958   | 0   | Neutro   |
| dl_bitrate_59    | 13673178   | 0   | Neutro   |
| dl_bitrate_60    | 11156002   | 0   | Neutro   |
| dl_bitrate_61    | 15265803   | 0   | Neutro   |
| dl_bitrate_62    | 12605751   | 0   | Neutro   |
| dl_bitrate_63    | 14313365   | 0   | Neutro   |
| dl_bitrate_64    | 10639697   | 0   | Neutro   |
| dl_bitrate_65    | 13484807   | 0   | Neutro   |
| dl_bitrate_66    | 13740199   | 0   | Neutro   |
| dl_bitrate_67    | 11484134   | 0   | Neutro   |
| dl_bitrate_68    | 15254899   | 0   | Neutro   |
| dl_bitrate_69    | 12576098   | 0   | Neutro   |
| dl_bitrate_70    | 13875022   | 0   | Neutro   |
| dl_bitrate_71    | 11987737   | 0   | Neutro   |
| dl_bitrate_72    | 13775976   | 0   | Neutro   |
| dl_bitrate_73    | 13573601   | 0   | Neutro   |
| dl_bitrate_74    | 11019639   | 0   | Neutro   |
| dl_bitrate_75    | 15250798   | 0   | Neutro   |
| dl_bitrate_76    | 13306530   | 0   | Neutro   |
| dl_bitrate_77    | 13058143   | 0   | Neutro   |
| dl_bitrate_78    | 11858720   | 0   | Neutro   |
| dl_bitrate_79    | 15439080   | 0   | Neutro   |
| dl_bitrate_80    | 12362216   | 0   | Neutro   |
| dl_bitrate_81    | 13296571   | 0   | Neutro   |
| dl_bitrate_82    | 12657744   | 0   | Neutro   |
| dl_bitrate_83    | 13814040   | 0   | Neutro   |
| dl_bitrate_84    | 13985903   | 0   | Neutro   |
| dl_bitrate_85    | 11338745   | 0   | Neutro   |
| dl_bitrate_86    | 15371681   | 0   | Neutro   |
| dl_bitrate_87    | 13930772   | 0   | Neutro   |
| dl_bitrate_88    | 13463686   | 0   | Neutro   |
| dl_bitrate_89    | 11314047   | 0   | Neutro   |
| dl_bitrate_90    | 15315636   | 0   | Neutro   |
| dl_bitrate_91    | 13540475   | 0   | Neutro   |
| dl_bitrate_92    | 13915210   | 0   | Neutro   |
| dl_bitrate_93    | 11595485   | 0   | Neutro   |
| dl_bitrate_94    | 15416801   | 0   | Neutro   |
| dl_bitrate_95    | 13384726   | 0   | Neutro   |
| dl_bitrate_96    | 13878175   | 0   | Neutro   |
| dl_bitrate_97    | 11797915   | 0   | Neutro   |
| dl_bitrate_98    | 15659462   | 0   | Neutro   |
| dl_bitrate_99    | 13241208   | 0   | Neutro   |
| dl_bitrate_100   | 13893991   | 0   | Neutro   |
| dl_bitrate_101   | 11790822   | 0   | Neutro   |
| dl_bitrate_102   | 15313801   | 0   | Neutro   |
| dl_bitrate_103   | 12711933   | 0   | Neutro   |
| dl_bitrate_104   | 14221353   | 0   | Neutro   |
| dl_bitrate_105   | 12053328   | 0   | Neutro   |
| dl_bitrate_106   | 13802175   | 0   | Neutro   |
| dl_bitrate_107   | 14079717   | 0   | Neutro   |
| dl_bitrate_108   | 13313499   | 0   | Neutro   |
| dl_bitrate_109   | 12840115   | 0   | Neutro   |
| dl_bitrate_110   | 13829410   | 0   | Neutro   |
